barvermoegen,aktienvermoegen,saeule3a,lebensversicherung,pensionskasse,totalVermoegen,lohn,lohnJahr,bonus,zulagen,totalLohn,schaetzungObjekt,anzahlung,tragbarkeit,score
38941.97633,5404.953682,130000,0,0,174346.93,5600,67200,0,840,68040,229263.5527,100,100,100
80987.77657,1110.163153,100000,60000,276268.2243,518366.164,13000,156000,10097.89663,0,166097.8966,1800076.645,80,20,50
6737.717915,8439.75734,130000,0,0,145177.4753,5600,67200,0,840,68040,1631345.478,60,10,35
47345.2598,4264.730827,100000,61000,269977.7042,482587.6948,13000,156000,15088.33582,0,171088.3358,1137462.653,100,50,75
7863.593665,8129.235296,40000,43000,44577.97331,143570.8023,9100,109200,0,0,109200,1031849.253,0,40,20
20345.50068,6870.096552,40000,0,44523.2331,111738.8303,9100,109200,0,0,109200,1929803.779,60,10,35
13282.28621,7557.250399,130000,87000,0,237839.5366,13000,156000,4712.131704,0,160712.1317,1045528.534,80,50,65
49442.59754,3916.628802,20000,33000,11076.1107,117435.337,5600,67200,0,0,67200,1971786.257,60,10,35
73643.85405,1469.184204,130000,0,0,205113.0383,13000,156000,22747.57427,0,178747.5743,1726142.892,0,40,20
71656.48137,1651.550567,40000,43000,44085.99352,200394.0255,9100,109200,0,0,109200,1322898.553,0,20,10
53113.65344,3504.469119,100000,66000,0,222618.1226,13000,156000,1028.041107,0,157028.0411,254620.3627,100,100,100
39764.86177,4802.547856,20000,0,10973.79254,75541.20216,5600,67200,0,0,67200,652613.8175,0,40,20
67656.65861,1949.453432,80000,0,174302.3859,323908.4979,9100,109200,0,0,109200,663275.1745,100,70,85
16000.32927,7086.573707,80000,0,21716.51659,124803.4196,5600,67200,0,840,68040,1871103.195,60,10,35
47877.12684,3827.066606,100000,61000,258443.3787,471147.5721,9100,109200,0,0,109200,86145.88763,100,100,100
54704.69509,3049.767807,130000,77000,0,264754.4629,13000,156000,11066.10991,0,167066.1099,304569.3609,100,100,100
46439.55016,3868.182113,130000,0,0,180307.7323,5600,67200,0,840,68040,1371810.427,0,10,5
42601.73168,4155.085721,130000,0,0,176756.8174,9100,109200,0,0,109200,948381.6216,0,40,20
56344.90252,2779.438502,130000,0,0,189124.341,9100,109200,0,0,109200,102650.5519,100,100,100
18780.81774,6385.848566,40000,0,41319.6517,106486.318,9100,109200,0,0,109200,1746672.339,60,20,40
6105.685041,7653.361836,130000,0,0,143759.0469,5600,67200,0,840,68040,314782.7143,100,100,100
33048.50176,4897.706324,130000,0,0,167946.2081,5600,67200,0,840,68040,965719.7259,0,20,10
67828.88606,1358.43048,130000,77000,0,276187.3165,9100,109200,0,0,109200,1893283.987,0,10,5
51216.44164,3002.41726,20000,31000,10155.07678,115373.9357,5600,67200,0,0,67200,551299.2877,80,50,65
12736.61577,6781.369199,40000,42000,40275.15388,141793.1388,9100,109200,0,0,109200,1534812.319,60,20,40
12555.45584,6775.645062,80000,0,160623.8129,259954.9138,9100,109200,0,0,109200,528061.7935,100,80,90
4922.217277,7527.065906,20000,0,13365.47939,45814.76257,3200,38400,0,480,38880,504825.3739,60,20,40
54900.18565,2472.397228,100000,68000,0,225372.5829,9100,109200,0,0,109200,338800.1423,100,100,100
74701.04912,490.997798,80000,0,19902.75678,175094.8037,5600,67200,0,840,68040,728536.5996,80,40,60
68478.2184,1020.95579,100000,0,236063.3289,405562.5031,13000,156000,18185.25001,0,174185.25,1170168.597,90,50,70
57259.56062,2113.86553,40000,0,39199.10796,138572.5341,9100,109200,0,0,109200,119787.6725,100,100,100
40128.62567,3808.541758,20000,0,13035.67387,76972.8413,3200,38400,0,480,38880,228699.356,90,70,80
54896.2525,2174.464912,20000,34000,9580.112703,120650.8301,5600,67200,0,0,67200,1468017.343,60,10,35
48682.75674,2767.063087,100000,0,0,151449.8198,9100,109200,0,0,109200,606156.8555,80,80,80
18368.05485,5792.001967,20000,0,12714.67909,56874.73591,3200,38400,0,480,38880,1271669.579,60,10,35
51562.30429,2450.373984,130000,0,0,184012.6783,5600,67200,0,840,68040,1076166.755,0,20,10
33271.74134,4253.356202,80000,0,151610.6067,269135.7043,9100,109200,0,0,109200,1494894.25,0,20,10
59012.0619,1675.419004,80000,0,18941.56298,159629.0439,5600,67200,0,840,68040,1074519.354,0,20,10
36269.38042,3945.764956,20000,0,12621.17166,72836.31704,3200,38400,0,480,38880,1632735.817,60,0,30
64036.75933,1146.892238,130000,0,0,195183.6516,9100,109200,0,0,109200,1699912.748,0,20,10
38137.12297,3731.637648,80000,56000,150906.9989,328775.7595,13000,156000,25352.5347,0,181352.5347,896317.094,90,70,80
48941.61392,2577.041997,40000,0,14942.40678,106461.0627,5600,67200,0,840,68040,315433.1255,90,100,95
73602.14713,96.71529386,130000,0,0,203698.8624,13000,156000,18336.16575,0,174336.1657,1157180.031,0,50,25
18523.92913,5429.760634,100000,0,36410.76773,160364.4575,5600,67200,0,840,68040,947090.9286,0,20,10
58656.20009,1382.973183,100000,60000,217457.7958,437496.969,9100,109200,0,0,109200,1339016.024,90,20,55
2277.814248,6980.873581,20000,0,12014.42501,41273.11284,3200,38400,0,480,38880,845249.6267,60,10,35
11471.06197,6049.952752,80000,0,17992.64737,115513.6621,5600,67200,0,840,68040,511028.6585,80,50,65
7049.456586,6468.955281,130000,0,0,143518.4119,9100,109200,0,0,109200,498461.4526,80,100,90
47296.60769,2410.799188,130000,0,0,179707.4069,5600,67200,0,840,68040,382514.2824,100,70,85
4798.827292,6625.908426,80000,0,142115.8231,233540.5588,9100,109200,0,0,109200,406100.1848,100,100,100
41399.82048,2963.234101,100000,0,213096.4845,357459.539,9100,109200,0,0,109200,1278152.579,80,20,50
17738.03996,5272.98369,0,0,7046.787687,30057.81134,5600,67200,0,0,67200,1022716.091,60,20,40
26496.43399,4388.174396,20000,0,11729.69633,62614.30472,3200,38400,0,480,38880,25057.70157,100,100,100
49510.84558,2059.840616,0,0,8763.656467,60334.34266,3200,38400,0,480,38880,40241.03065,100,100,100
64177.17441,357.2791226,20000,38000,8468.745705,131003.1992,5600,67200,0,0,67200,1348608.926,60,10,35
53445.34386,1416.49575,40000,49000,33805.15068,177666.9903,13000,156000,13769.49914,0,169769.4991,1230966.097,0,50,25
30582.13802,3673.6045,20000,0,11219.69717,65475.4397,3200,38400,0,480,38880,1515243.579,60,0,30
31682.6309,3540.738264,130000,88000,0,253223.3692,9100,109200,0,0,109200,1811222.894,0,20,10
45271.11392,2179.332009,40000,0,13412.8868,100863.3327,5600,67200,0,840,68040,389114.062,80,70,75
7070.254949,5999.417906,130000,0,0,143069.6729,9100,109200,0,0,109200,160855.9433,100,100,100
36747.51675,3026.626977,130000,71000,0,240774.1437,9100,109200,0,0,109200,1761845.237,0,20,10
62402.48892,431.9861387,80000,0,16680.58758,159515.0626,5600,67200,0,840,68040,1580748.242,0,10,5
31150.44495,3457.259805,80000,0,16430.76075,131038.4655,5600,67200,0,840,68040,1594673.32,60,10,35
46385.32032,1861.842606,100000,0,0,148247.1629,5600,67200,0,840,68040,1640036.277,60,10,35
52553.65972,1226.113914,80000,0,129629.5977,263409.3714,9100,109200,0,0,109200,1430644.572,0,20,10
10232.20818,5450.704578,0,0,6473.925396,22156.83815,5600,67200,0,0,67200,458271.5544,60,50,55
5713.729888,5902.552407,20000,0,10789.87566,42406.15795,3200,38400,0,480,38880,689945.9728,60,10,35
15031.13369,4963.257537,80000,0,16165.92726,116160.3185,5600,67200,0,840,68040,293731.5888,90,100,95
19349.96806,4492.356777,100000,0,192820.6075,316662.9323,9100,109200,0,0,109200,690715.7956,100,70,85
13409.95503,5075.03487,130000,72000,0,220484.9899,9100,109200,0,0,109200,1305078.225,0,20,10
48480.96006,1561.658854,130000,0,0,180042.6189,13000,156000,6911.018355,0,162911.0184,642751.4961,80,100,90
52317.74246,1107.653937,130000,0,0,183425.3964,5600,67200,0,840,68040,1058602.562,0,20,10
35826.0705,2755.559209,40000,41000,31690.83129,151272.461,9100,109200,0,0,109200,1765646.622,60,20,40
5358.896658,5789.725566,130000,0,0,141148.6222,9100,109200,0,0,109200,1610743.199,60,20,40
48617.01188,1387.482383,80000,0,124983.6714,254988.1657,13000,156000,29407.57959,0,185407.5796,323373.7219,100,100,100
51458.60881,1098.326153,130000,0,0,182556.935,5600,67200,0,840,68040,1044450.905,0,20,10
11699.12233,5060.513009,130000,0,0,146759.6353,13000,156000,8885.651526,0,164885.6515,535123.0089,80,100,90
19747.14998,4209.462439,130000,0,0,153956.6124,5600,67200,0,840,68040,1631228.484,60,10,35
9236.604822,5219.316845,130000,0,0,144455.9217,5600,67200,0,840,68040,825918.7606,0,20,10
6441.798164,5488.804437,40000,0,30664.92127,82595.52387,9100,109200,0,0,109200,1280096.251,60,20,40
7000.616917,5394.280406,20000,0,7617.927622,40012.82494,5600,67200,0,0,67200,1929257.392,60,10,35
48741.56109,1199.00613,130000,0,0,179940.5672,9100,109200,0,0,109200,857378.034,80,50,65
26439.52874,3312.310875,100000,66000,0,195751.8396,9100,109200,0,0,109200,1500363.732,0,20,10
32982.83185,2655.507875,130000,0,0,165638.3397,9100,109200,0,0,109200,1580657.426,0,20,10
32360.57157,2696.622257,40000,0,11865.35883,86922.55266,5600,67200,0,840,68040,884449.4865,60,20,40
54762.13157,444.0687078,100000,0,29601.40932,184807.6096,5600,67200,0,840,68040,1749474.594,0,10,5
6898.824037,5203.11462,100000,63000,176789.9107,351891.8494,9100,109200,0,0,109200,289624.9161,100,100,100
40642.74642,1800.226776,20000,0,9774.16903,72217.14222,3200,38400,0,480,38880,515748.0543,0,20,10
46292.61421,1174.599437,130000,0,0,177467.2136,13000,156000,8097.440544,0,164097.4405,386389.8927,100,100,100
48361.33466,945.4561409,80000,55000,115631.7921,299938.5829,9100,109200,0,0,109200,878161.5308,90,50,70
17734.52164,3982.199791,80000,53000,115113.0391,269829.7605,9100,109200,0,0,109200,1526838.617,0,20,10
46737.16515,991.8784112,100000,0,0,147729.0436,5600,67200,0,840,68040,449291.7939,90,50,70
37468.62542,1826.407303,130000,0,0,169295.0327,9100,109200,0,0,109200,761138.1262,80,50,65
52952.48787,215.3682419,100000,0,27553.08515,180720.9413,5600,67200,0,840,68040,1412115.134,0,10,5
25451.76033,2940.901693,0,28000,5486.077725,61878.73975,5600,67200,0,0,67200,38715.19338,100,100,100
18161.07894,3620.925329,130000,0,0,151782.0043,9100,109200,0,0,109200,412600.6861,90,100,95
44874.21962,892.0573005,100000,60000,161384.3779,367150.6548,9100,109200,0,0,109200,1288250.734,80,20,50
49046.55917,467.4905437,40000,0,10744.29292,100258.3426,5600,67200,0,840,68040,1537592.579,60,10,35
16357.50883,3733.939943,130000,0,0,150091.4488,5600,67200,0,840,68040,235652.1516,100,100,100
25402.52283,2785.40763,40000,0,10651.31983,78839.25029,5600,67200,0,840,68040,1977893.401,60,10,35
11772.3933,4148.420583,0,0,5325.659913,21246.4738,5600,67200,0,0,67200,1394792.893,60,10,35
39947.34518,1304.049827,20000,0,8831.307241,70082.70225,3200,38400,0,480,38880,909381.3076,60,10,35
5381.236724,4748.450706,130000,0,0,140129.6874,5600,67200,0,840,68040,1116223.393,0,20,10
22094.59361,3066.132869,130000,76000,0,231160.7265,9100,109200,0,0,109200,890735.4526,80,50,65
1801.197558,5074.735995,0,0,5254.855751,12130.7893,5600,67200,0,0,67200,1257841.896,60,10,35
29197.75176,2288.730451,40000,0,10417.01125,81903.49346,5600,67200,0,840,68040,1864492.582,60,10,35
39680.0345,1211.273291,130000,0,0,170891.3078,5600,67200,0,840,68040,1919626.204,60,10,35
28152.07506,2343.366861,100000,0,0,130495.4419,13000,156000,4978.593884,0,160978.5939,667637.3512,0,100,50
17230.7572,3366.161046,100000,0,0,120596.9182,9100,109200,0,0,109200,496768.5332,80,100,90
22291.31801,2824.873414,40000,0,25270.02607,90386.21749,9100,109200,0,0,109200,1556863.269,60,20,40
2441.446553,4758.872012,0,0,5003.016668,12203.33523,5600,67200,0,0,67200,904702.9673,60,20,40
32847.31745,1660.099999,40000,40000,24724.15872,139231.5762,9100,109200,0,0,109200,222325.1762,100,100,100
17658.82331,3170.457006,130000,0,0,150829.2803,9100,109200,0,0,109200,367412.9036,100,100,100
852.6933192,4851.070005,80000,0,98726.78675,184430.5501,13000,156000,11322.74026,0,167322.7403,1328914.712,0,40,20
19153.26508,3004.062122,0,28000,4919.38863,55076.71583,8000,96000,5637.282018,0,101637.282,22181.87385,100,100,100
23319.92135,2559.565957,20000,0,6114.447615,51993.93492,5600,67200,0,0,67200,1462437.264,60,10,35
45560.85613,328.2078899,130000,0,0,175889.064,5600,67200,0,840,68040,1997396.654,60,10,35
19817.50289,2848.109956,40000,0,24149.30123,86814.91408,13000,156000,21118.8736,0,177118.8736,599461.3696,0,100,50
25036.44755,2217.587717,80000,0,94424.64943,201678.6847,13000,156000,14014.7009,0,170014.7009,1570385.885,0,40,20
6553.548542,4027.303673,130000,90000,0,230580.8522,13000,156000,2758.061814,0,158758.0618,1841043.805,0,20,10
25336.06513,2134.591049,0,0,4668.197562,32138.85374,5600,67200,0,0,67200,1161918.104,60,10,35
10680.16225,3483.504535,20000,0,7585.867934,41749.53472,3200,38400,0,480,38880,527685.6888,60,20,40
21127.59756,2276.80842,80000,0,10973.92044,114378.3264,5600,67200,0,840,68040,2831.958338,100,100,100
2461.186232,4089.579044,40000,0,21678.48834,68229.25361,13000,156000,26183.46108,0,182183.4611,1129918.578,60,50,55
37521.27492,582.3764638,80000,51000,86690.07912,255793.7305,9100,109200,0,0,109200,1093686.582,80,40,60
40894.22527,196.0539802,40000,0,21427.38253,102517.6618,9100,109200,0,0,109200,351965.5104,80,100,90
20753.70596,2206.524775,80000,0,85637.90743,188598.1382,9100,109200,0,0,109200,1653654.687,0,20,10
29526.93145,1325.604038,80000,55000,85565.94366,251418.4792,13000,156000,29132.44306,0,185132.4431,860816.1892,80,80,80
26272.2292,1637.943433,20000,34000,5331.457942,87241.63058,8000,96000,5989.957638,0,101989.9576,1404993.028,60,20,40
10969.46594,3010.735067,130000,0,0,143980.201,5600,67200,0,840,68040,1740703.936,60,10,35
11832.0554,2919.718327,80000,0,10257.30967,105009.0834,5600,67200,0,840,68040,73721.14351,100,100,100
13636.51797,2610.760469,80000,0,9936.030665,106183.3091,5600,67200,0,840,68040,510702.8345,80,50,65
38141.36581,154.3412321,20000,0,4960.597266,63256.30431,5600,67200,0,0,67200,422389.9255,0,70,35
31070.41774,860.2423275,20000,0,4959.105127,56889.76519,5600,67200,0,0,67200,1323341.117,60,10,35
14833.75801,2479.150506,20000,0,4953.157884,42266.0664,5600,67200,0,0,67200,215361.5687,0,100,50
1834.389726,3654.463823,130000,0,0,135488.8535,5600,67200,0,840,68040,453541.9279,80,50,65
21350.74307,1689.782924,0,0,3824.857231,26865.38322,8000,96000,12002.87788,0,108002.8779,8108.333814,100,100,100
6593.891031,3155.986646,100000,0,0,109749.8777,5600,67200,0,840,68040,844368.9009,0,20,10
26007.89155,1175.484006,80000,0,9440.682902,116624.0585,5600,67200,0,840,68040,1981393.315,60,10,35
19155.38286,1747.144671,40000,46000,18313.41478,125215.9423,9100,109200,0,0,109200,1701022.031,60,20,40
17031.8617,1929.943894,80000,0,72662.60127,171624.4069,9100,109200,0,0,109200,45394.22766,100,100,100
31291.39196,473.278368,20000,0,6004.029274,57768.6996,3200,38400,0,480,38880,1115114.263,60,10,35
28346.39381,765.424866,130000,90000,0,249111.8187,9100,109200,0,0,109200,657792.8453,90,70,80
29051.69828,681.9000131,40000,0,17935.34921,87668.9475,13000,156000,24920.48767,0,180920.4877,799839.6795,0,80,40
30181.14029,540.6136833,0,0,4448.409641,35170.16362,3200,38400,0,480,38880,1890510.857,60,0,30
12389.65192,2265.499793,130000,76000,0,220655.1517,9100,109200,0,0,109200,1375976.298,0,20,10
3966.273127,3060.686056,100000,68000,0,175026.9592,9100,109200,0,0,109200,606545.3236,80,80,80
19154.61844,1540.674866,130000,0,0,150695.2933,9100,109200,0,0,109200,1586016.335,60,20,40
3171.182646,3121.351511,100000,0,0,106292.5342,13000,156000,9140.612201,0,165140.6122,1967428.293,60,20,40
1938.874942,3221.015,130000,0,0,135159.8899,5600,67200,0,840,68040,869284.3942,0,20,10
9022.529417,2485.569348,100000,0,16939.11145,128447.2102,5600,67200,0,840,68040,1735619.577,60,10,35
21528.30578,1135.026875,130000,0,0,152663.3327,9100,109200,0,0,109200,1294164.087,0,20,10
3047.226576,2946.69248,80000,0,65028.30274,151022.2218,13000,156000,7595.625692,0,163595.6257,1896798.785,60,20,40
30737.81924,175.2969483,20000,30000,4061.348591,84974.46478,5600,67200,0,0,67200,1538513.77,60,10,35
875.3783813,3069.966287,130000,0,0,133945.3447,5600,67200,0,840,68040,63657.20733,100,100,100
24057.35534,749.4152731,130000,73000,0,227806.7706,9100,109200,0,0,109200,1935287.576,0,10,5
21846.52783,957.6059365,130000,89000,0,241804.1338,9100,109200,0,0,109200,1575273.661,0,20,10
3658.525736,2730.669931,100000,0,15482.61253,121871.8082,5600,67200,0,840,68040,1095025.06,0,20,10
27915.83268,273.2888214,40000,0,15324.36045,83513.48195,13000,156000,514.5526677,0,156514.5527,1593222.63,60,40,50
8973.686025,2159.318035,130000,0,0,141133.0041,5600,67200,0,840,68040,1969811.022,60,10,35
27713.21513,230.317957,100000,0,0,127943.5331,9100,109200,0,0,109200,65699.38383,100,100,100
14030.03662,1560.010706,20000,0,3703.767959,39293.81528,8000,96000,4196.804306,0,100196.8043,1509576.441,60,20,40
13799.95062,1571.320929,130000,0,0,145371.2716,13000,156000,26865.58941,0,182865.5894,173842.9617,100,100,100
19351.08694,996.3234693,80000,0,58628.64327,158976.0537,13000,156000,28924.18789,0,184924.1879,160629.1633,100,100,100
3112.123255,2575.779653,40000,0,5773.983958,51461.88687,5600,67200,0,840,68040,955841.7454,60,20,40
27043.91602,159.2206788,130000,0,0,157203.1367,9100,109200,0,0,109200,1408863.841,0,20,10
19838.91429,822.4908976,40000,0,14031.91163,74693.31682,9100,109200,0,0,109200,1200972.313,60,40,50
26204.81395,161.3786807,80000,0,55637.20151,162003.3941,9100,109200,0,0,109200,1840973.052,60,10,35
16646.74775,1061.183164,80000,51000,54517.15879,203225.0897,9100,109200,0,0,109200,1211537.008,0,40,20
20237.15936,689.3010749,100000,0,0,120926.4604,13000,156000,28862.63414,0,184862.6341,610602.183,0,100,50
13320.98444,1337.774412,130000,0,0,144658.7589,9100,109200,0,0,109200,1343503.92,0,20,10
14227.16354,1208.684876,0,0,2631.40123,18067.24964,5600,67200,0,0,67200,157498.3705,0,100,50
2842.031041,2336.710515,80000,54000,52418.27239,191597.0139,9100,109200,0,0,109200,236999.3832,100,100,100
1146.002333,2500.498304,130000,78000,0,211646.5006,9100,109200,0,0,109200,724142.9335,80,70,75
9158.292446,1687.622077,100000,0,0,110845.9145,9100,109200,0,0,109200,383115.398,80,100,90
12245.05406,1285.802289,20000,0,3137.884619,36668.74097,5600,67200,0,0,67200,1999123.687,60,10,35
21479.51186,300.6927683,40000,0,12243.21977,74023.4244,9100,109200,0,0,109200,445216.7604,0,100,50
3597.743475,2066.785939,40000,46000,12132.80143,103797.3308,9100,109200,0,0,109200,954671.2183,0,40,20
23135.09115,106.0764838,130000,89000,0,242241.1676,13000,156000,18216.64058,0,174216.6406,48033.34955,100,100,100
2550.623434,2111.06202,130000,0,0,134661.6855,13000,156000,18371.3405,0,174371.3405,1645858.584,60,40,50
9871.987651,1326.658074,130000,0,0,141198.6457,13000,156000,10745.47816,0,166745.4782,827127.3212,0,80,40
4348.16323,1868.587012,40000,0,4606.806669,50823.55691,5600,67200,0,840,68040,1125132.123,60,10,35
8673.230906,1347.881995,100000,0,66456.15258,176477.2655,9100,109200,0,0,109200,430672.6839,100,100,100
6604.131192,1508.390684,130000,0,0,138112.5219,5600,67200,0,840,68040,899917.443,0,20,10
19569.64991,153.8926306,100000,66000,0,185723.5425,9100,109200,0,0,109200,3056.731691,100,100,100
18880.09906,189.2362025,20000,0,3462.076847,42531.41211,3200,38400,0,480,38880,133377.8418,90,100,95
13313.62258,734.3048457,80000,0,41313.34208,135361.2695,9100,109200,0,0,109200,137352.1297,100,100,100
2741.832999,1740.51231,0,0,2014.69561,6497.04092,8000,96000,25701.6004,0,121701.6004,916878.0527,60,40,50
8693.997248,1131.39767,40000,0,4001.594789,53826.98971,5600,67200,0,840,68040,563876.5705,60,40,50
7313.418363,1200.015638,20000,0,2414.196842,30927.63084,5600,67200,0,0,67200,877112.7394,60,20,40
7893.70424,1121.165306,20000,34000,2388.169662,65403.03921,5600,67200,0,0,67200,701093.2748,60,40,50
18527.18214,32.3744011,130000,0,0,148559.5565,9100,109200,0,0,109200,76025.89439,100,100,100
13639.87924,481.7974673,80000,0,36915.70782,131037.3845,9100,109200,0,0,109200,1342284.886,60,20,40
6928.746047,1148.272364,100000,0,0,108077.0184,9100,109200,0,0,109200,925931.7155,0,40,20
6661.371751,1061.76065,130000,0,0,137723.1324,13000,156000,27999.26672,0,183999.2667,1805711.897,60,20,40
1102.186719,1447.984495,130000,0,0,132550.1712,5600,67200,0,840,68040,1209749.817,0,10,5
9043.041038,619.2814206,80000,0,30471.71049,120134.0329,9100,109200,0,0,109200,1780535.906,60,20,40
4073.147003,1109.364349,100000,0,0,105182.5114,9100,109200,0,0,109200,1396230.098,60,20,40
667.2942172,1403.821193,40000,48000,7352.753073,97423.86848,13000,156000,26412.70828,0,182412.7083,254795.3183,90,100,95
4246.614694,979.0242316,80000,0,28073.71402,113299.3529,9100,109200,0,0,109200,1471602.401,60,20,40
4743.547283,895.9240954,20000,0,2283.79804,27923.26942,3200,38400,0,480,38880,1846611.795,60,0,30
13268.00216,0.846043119,80000,53000,26552.92519,172821.7734,9100,109200,0,0,109200,602637.6101,80,80,80
6414.809497,682.7035457,0,0,1324.184495,8421.697538,5600,67200,0,0,67200,1231467.04,60,10,35
859.2805662,1199.085639,130000,0,0,132058.3662,5600,67200,0,840,68040,202518.6526,100,100,100
6078.646716,664.4956788,130000,0,0,136743.1424,13000,156000,5477.457647,0,161477.4576,82602.73319,100,100,100
12122.03398,45.18439627,100000,0,37721.63382,149888.8522,13000,156000,3806.530405,0,159806.5304,1589554.608,60,40,50
3567.869803,772.8224924,80000,59000,22592.18945,165932.8817,9100,109200,0,0,109200,1746482.531,60,20,40
5245.213083,597.0220832,130000,0,0,135842.2352,5600,67200,0,840,68040,1995836.917,60,10,35
6984.02194,405.8835356,130000,0,0,137389.9055,9100,109200,0,0,109200,644699.3766,80,70,75
8656.379548,173.0788911,130000,78000,0,216829.4584,9100,109200,0,0,109200,1599167.4,0,20,10
5524.955744,460.9316344,100000,0,0,105985.8874,5600,67200,0,840,68040,1485856.026,60,10,35
42.91761987,904.4980814,20000,38000,1135.987304,60083.40301,8000,96000,15492.24379,0,111492.2438,1747749.729,60,10,35
8468.057157,52.77549382,0,0,1124.476512,9645.309163,3200,38400,0,480,38880,507666.9424,60,20,40
5516.560395,341.0357477,20000,33000,1115.864734,59973.46088,5600,67200,0,0,67200,558260.5233,0,50,25
5770.923574,269.6244726,80000,0,2116.792075,88157.34012,5600,67200,0,840,68040,785068.407,0,20,10
5495.528396,266.1274836,130000,71000,0,206761.6559,9100,109200,0,0,109200,446178.6027,100,100,100
4062.461703,392.2105971,130000,0,0,134454.6723,9100,109200,0,0,109200,1968529.428,60,10,35
1993.81179,580.6753737,20000,31000,975.0706909,54549.55785,5600,67200,0,0,67200,1693594.76,60,10,35
2878.036632,435.9608517,130000,0,0,133313.9975,9100,109200,0,0,109200,511962.1315,80,100,90
775.5358228,639.3215103,20000,0,1194.791821,22609.64915,3200,38400,0,480,38880,291125.4399,60,50,55
5091.209824,172.1473927,100000,0,3406.341875,108669.6991,5600,67200,0,840,68040,1104304.647,60,20,40
697.1601409,542.6240312,80000,0,12246.80091,93486.58508,13000,156000,27341.29859,0,183341.2986,1692936.847,60,40,50
542.4503729,508.7264988,20000,0,938.2858934,21989.46277,3200,38400,0,480,38880,180961.3113,0,100,50
3.944353786,553.3855198,130000,89000,0,219557.3299,9100,109200,0,0,109200,840383.4162,80,50,65
321.9837115,510.1048978,40000,0,2711.516345,43543.60495,9100,109200,0,0,109200,1392995.303,60,20,40
4027.872984,16.66597367,40000,0,2097.266361,46141.80532,9100,109200,0,0,109200,629411.9478,60,70,65
2990.12873,73.39110137,40000,0,1862.019872,44925.5397,9100,109200,0,0,109200,236419.0282,0,100,50
1658.05484,47.0503823,20000,0,266.0698328,21971.17505,8000,96000,283.5656979,0,96283.5657,395154.2075,60,100,80
644.6170837,91.02777958,20000,31000,194.3618599,51930.00672,5600,67200,0,0,67200,1434745.248,60,10,35
290.6587601,34.61012179,80000,0,1273.519956,81598.78884,9100,109200,0,0,109200,1334798.401,60,20,40
240.3576753,32.76786094,80000,0,142.0090712,80415.13461,5600,67200,0,840,68040,942997.5839,60,20,40
432.2621197,0.941124487,100000,0,1325.020094,101758.2233,9100,109200,0,0,109200,966324.3766,0,40,20
131.4918981,8.081827139,40000,42000,106.1550847,82245.72881,9100,109200,0,0,109200,1394837.731,60,20,40
13.85816727,6.083408511,40000,0,37.34612619,40057.2877,13000,156000,15596.68335,0,171596.6833,234348.1852,0,100,50
229.096741,9.798029108,100000,0,0,100238.8948,5600,67200,0,840,68040,1597633.65,60,10,35
397.589598,31.96606611,100000,67000,0,167429.5557,9100,109200,0,0,109200,355903.2496,100,100,100
26.92196494,128.6843132,130000,0,0,130155.6063,5600,67200,0,840,68040,756366.5437,0,20,10
722.8993313,65.97599891,130000,84000,0,214788.8753,9100,109200,0,0,109200,1725571.662,0,20,10
1234.579078,35.47629138,0,26000,158.9341991,27428.98957,5600,67200,0,0,67200,629470.9066,60,40,50
693.339271,114.83875,130000,90000,0,220808.178,9100,109200,0,0,109200,483288.2232,100,100,100
678.9572304,154.1517241,40000,40000,1110.237235,81943.34619,9100,109200,0,0,109200,1836754.857,60,10,35
2446.649478,42.79790574,130000,0,0,132489.4474,9100,109200,0,0,109200,285164.5931,100,100,100
641.8680004,255.4039538,130000,85000,0,215897.272,9100,109200,0,0,109200,1304367.028,0,20,10
1946.291601,126.1041465,20000,0,400.9166332,22473.31238,5600,67200,0,0,67200,884379.5012,60,20,40
2484.906214,123.9133529,100000,0,11172.11923,113780.9388,9100,109200,0,0,109200,745518.2662,0,50,25
925.8497404,307.3596367,20000,39000,499.9307635,60733.14014,5600,67200,0,0,67200,214502.4775,80,100,90
1997.448232,253.0130081,20000,0,565.947289,22816.40853,8000,96000,26754.77245,0,122754.7724,1086704.329,60,20,40
2871.847919,256.2610297,20000,0,905.7430361,24033.85199,3200,38400,0,480,38880,852736.0771,60,10,35
3045.457832,244.6469081,40000,0,2745.963457,46036.0682,9100,109200,0,0,109200,1076915.95,60,40,50
2002.308354,456.9075083,130000,0,0,132459.2159,5600,67200,0,840,68040,1404589.76,60,10,35
4653.926648,217.018263,130000,0,0,134870.9449,9100,109200,0,0,109200,1705123.045,60,20,40
253.9701132,662.7607861,100000,0,0,100916.7309,9100,109200,0,0,109200,5459.617456,100,100,100
5545.194723,155.466198,100000,67000,0,172700.6609,9100,109200,0,0,109200,1382614.603,0,20,10
3612.737057,441.7703255,130000,0,0,134054.5074,5600,67200,0,840,68040,1664877.668,60,10,35
7580.62113,61.06292147,20000,0,1023.906293,28665.59034,5600,67200,0,0,67200,446843.8264,60,70,65
5611.573747,274.065716,40000,0,4176.115453,50061.75492,9100,109200,0,0,109200,1084573.762,60,40,50
7431.684422,121.9315494,0,26000,865.0999916,34418.71596,5600,67200,0,0,67200,323297.4141,0,80,40
5819.522831,321.0736376,130000,82000,0,218140.5965,9100,109200,0,0,109200,524434.2715,100,80,90
